tracking 191 hits
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/5GeRCSfCyo4ySjSeKZGwoy5SLCZ6RpCC76PrF97LedGy
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x86ed414b0241ef61dcb8e6c22ff5e3f6245155fb327eeb2c36e31d512d0da801/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x025f5ee5c140e07e77dff4565176eba9fc21a256
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xfa82189f4c6090d380c1d86c8ae4eb92652d1b44a1df7e9f647a115fda4c7721
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x1b88ef1aa742b60b2624f56bcb97262eeaa0ee5f/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/F8dgETuQb7ALho8jbz8rYHQ2LR2B6thBtYVrb8NJmcQb/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xcdfa122cacb90a775d0cbad23de5d2ab8800ec4b1de84b0b1bad1d0687a44212/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x9659821f994f7e926d1a7f6ffe1dbdcfbf732a68/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x4c6d0a3db8a2dbd988d2d7c18cd9f85a42fe12998fd70a095acfd9123c2d96ff
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x0fa31a3b89919fd7f681f860ebe7db9641a4e40debcea04de396251097c1872b
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xcbb5059c4595db4a75c4d945394d6b0170196be7914f01f5d6e6d3589a58a4ab/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x72e23fba2d13bec15be0d185423ac432c8190975
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0x6b4d035b7c13030aecb7628982fc53337b1b1955
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/5TMSGTMKFUKuTn88E1ZWhQ3Z1YgcSKWMopCXybQBoxxa
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/2XoY9zqzJ8B3K7QMujD4PfLqNzvowEtd8e88cTymu9Ei
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xd230dbb3cb12902fb6b163b046bb0514cc158bb717ea9fe737cecc22d070cfb8
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x66ebfb6879498e25d5897ad856da9e852c2709b0/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x34d4f3de46898b42cb8e89bd58c4014f410882d3

name                   chain    status  exit      FR  peak   now        ret
UOR / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
LAIKA / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
FOURTEEN / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
AUR / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
testmeta / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
POWERUSERS / WETH      base     closed  timestop  F     1.0x   0.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   0.1x     +0%
躺赢 / WBNB              bsc      closed  timestop  F     1.0x   0.0x     +0%
UNIFART / WETH         eth      closed  trail     F     1.0x   0.0x   -100%
COE / WETH             eth      closed  timestop  F     1.0x   0.2x     +0%
APD / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
豹拉 / WBNB              bsc      closed  timestop  F     1.0x   0.0x     +0%
LIFE / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
Unfoller / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
SPEEDBS / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
testmeta / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
BASELINE / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
AAPL / SOL             solana   closed  trail     T     3.2x   0.2x    +17%
摇摆熊猫 / WBNB            bsc      closed  timestop  F   17493893532.8x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
羊王 / WBNB              bsc      closed  timestop  F     1.0x   0.0x     +0%
Aitril / SOL           solana   closed  timestop  F     1.0x   1.0x     +0%
rizzmaxxing / ETH 0.   base     closed  timestop  F     1.0x   1.0x     +0%
宝贝牛来 / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
我的女友景甜 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
妈年 / WBNB              bsc      closed  timestop  F     1.0x   0.0x     +0%
BADPRESIDENT / ETH 0   base     closed  timestop  F     1.0x   1.0x     +0%
basenoun / WETH        base     closed  timestop  F     1.0x   0.0x     +0%
我的孙宇晨男友 / USDT         bsc      closed  timestop  F     1.0x   1.0x     +0%
我的女友景甜 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
WOOF / WBNB            bsc      closed  timestop  F     1.0x   0.0x     +0%
SKYAI / WBNB           bsc      closed  trail     T     3.6x   0.0x    +12%
SELVO / WETH           eth      closed  trail     F     1.0x   0.0x   -100%
SOUS / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     -2%
SHRUB / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
HNT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     -4%
onboard / SOL          solana   closed  timestop  F     1.0x   1.0x     +2%
WWR / SOL              solana   closed  trail     F     1.3x   0.0x   -100%
SPACEX / WETH          base     closed  timestop  F     1.0x   1.0x     +0%
STO🐼 / WBNB            bsc      closed  timestop  F     2.4x   2.4x   +141%
SHRUB / ETH 0.05%      base     closed  timestop  F     1.0x   1.0x     +0%
bGuy / USDT            bsc      closed  timestop  F     1.0x   0.1x     +0%
ARKIE / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
KARIS / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
HNT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +2%
HTN / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
💸CLUB / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
KARIS / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +3%
HNT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     -4%
我的女友景甜 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
英伟达股票 / WBNB           bsc      closed  timestop  F     1.0x   0.0x     +0%
SKYAI / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
EWL / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
SHRUB / WETH           eth      closed  trail     T    20.6x   0.0x    +12%
HTN / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
37signals / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
HAM / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
KARIS / ETH 0.3%       base     closed  timestop  F     1.0x   0.9x     -9%
defi-native / ETH 0.   base     closed  timestop  F     1.0x   1.0x     -2%
HTN / ETH 0.3%         base     closed  timestop  F     1.1x   1.1x     +8%
HAM / ETH 0.3%         base     closed  timestop  F     1.1x   1.1x     +6%
EVE / ETH 0.3%         base     closed  timestop  F     1.4x   1.4x    +38%
HNT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
杀零狗 / USDT             bsc      closed  timestop  F   246.8x 246.8x     +0%
Aonusi / SOL           solana   closed  timestop  F     1.0x   1.0x     +0%
WOFI / SOL             solana   closed  timestop  F     1.0x   1.0x     +1%
POMM / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
1KTO100M / WETH        base     closed  trail     T   2608.3x  61.8x  +1557%
BOT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
37signals / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
HAM / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
EVE / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
我的孙宇晨男友 / USDT         bsc      closed  timestop  F     1.0x   1.0x     +0%
我的女友景甜 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
SKYAI / WBNB           bsc      closed  timestop  F     1.4x   0.0x   -100%
BUDDY / WETH           eth      closed  trail     F     1.0x   0.0x   -100%
CHA🐼 / WBNB            bsc      closed  timestop  F     1.5x   1.5x    +45%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
LARK / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
BIG / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
Dickbots / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
TOKEN / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +4%
HAM / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
happy猫 / WBNB          bsc      closed  timestop  F     1.0x   0.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
CHUBBY / WETH          base     open    None      T   3796.0x 3796.0x +94914%
我的女友景甜 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
杀零狗 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
SKYAI / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
ESO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
BETTY / WETH           eth      closed  trail     F     1.0x   0.0x   -100%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
ANTHROPIC / WETH       base     closed  timestop  F     1.0x   1.0x     +0%
PUMP / SOL             solana   closed  timestop  F     1.0x   1.0x     -0%
元宇宙马 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
🏆NIN / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
LIQUIDBGT / WETH       base     open    None      T   4440.2x 4440.2x +111017%
我的女友景甜 / USDC          base     closed  timestop  F     1.0x   0.4x    -29%
ROCK / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
PCM / WBNB             bsc      closed  timestop  F     1.5x   1.5x    +13%
USDT.z / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
ISEEM / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
LIFE / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
HeeHaw / WETH          eth      closed  trail     F     1.0x   0.0x   -100%
MONDO / ETH 0.3%       base     closed  timestop  F     1.0x   0.9x    -12%
ISEEM / ETH 0.3%       base     closed  timestop  F     1.2x   1.1x    +16%
PREORDER / ETH 0.3%    base     closed  timestop  F     1.1x   1.1x     +5%
TDSU / ETH 0.3%        base     closed  timestop  F     1.1x   1.1x     +8%
WEcast / ETH 0.3%      base     closed  timestop  F     1.2x   1.2x    +17%
polar / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     -2%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
CAT / WBNB             bsc      closed  timestop  F     1.0x   0.0x     +0%
polar / ETH 0.3%       base     closed  timestop  F     1.2x   1.2x    +20%
DISCEXPORT / ETH 0.3   base     closed  timestop  F     1.2x   1.2x    +20%
ROCK / ETH 0.3%        base     closed  timestop  F     1.0x   0.9x     -7%
我的女友景甜 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
SKYAI / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
奶牛猫 / WBNB             bsc      closed  timestop  F     1.0x   0.0x     +0%
SKYAI / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
BSC / WBNB             bsc      closed  timestop  F     1.0x   0.8x    -17%
牛来­ / USDC             base     closed  timestop  F     1.0x   1.0x     +0%
ROVER / SOL            solana   closed  timestop  F     1.2x   1.2x    +24%
ROVER / SOL            solana   closed  trail     T   123192.9x 122797.2x +26137%
PHON / SOL             solana   closed  timestop  F     1.2x   0.0x     +7%
CHUBBY / WETH          base     open    None      T   3310.0x 3310.0x +82763%
牛来2.0 / USDT           bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
指甲刀 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
HET / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
MONE / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
Minhad / SOL           solana   closed  timestop  F     1.0x   1.0x    -17%
INVIDIA / SOL          solana   closed  timestop  F     1.0x   1.0x     -1%
Lakeusa / SOL          solana   closed  timestop  F     1.0x   1.0x     +0%
GTA6 / SOL             solana   closed  timestop  F     1.0x   0.1x     +0%
abstract / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
CHILL / WBNB           bsc      closed  timestop  F     1.0x   1.0x     +0%
STRAPPY / WETH         eth      closed  trail     F     1.2x   0.0x   -100%
牛来 / USDC              base     closed  timestop  F     1.0x   1.0x     +1%
白羊座 / WBNB             bsc      closed  timestop  F     1.2x   1.2x    +24%
MIMIKYU / WETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDC              base     closed  timestop  F     1.0x   1.0x     -0%
牛来 / USDT              bsc      closed  timestop  F   2377.7x 2377.7x   +358%
PEPKING / WETH         base     closed  trail     T   2549.4x  61.8x  +1558%
杀零狗 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
杀零狗 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
LIFE / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
MACHI / SOL            solana   closed  timestop  F     1.0x   1.0x     -0%
BALD / SOL             solana   closed  timestop  F     1.1x   1.1x     +0%
FlashCharge / USDT     bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
我的男友孙宇晨 / USDT         bsc      closed  timestop  F     1.0x   1.0x     +0%
VRD / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
GUNICORN / WETH        eth      closed  trail     F     1.0x   0.0x   -100%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
GARFI / WETH           base     open    None      T   3561.8x 3561.8x +89058%
Agentmuxer / WETH      base     closed  timestop  F     1.0x   0.0x     +1%
巴泰 / WBNB              bsc      closed  timestop  F     1.0x   0.0x     +0%
CZ444 / USDT           bsc      closed  timestop  F     1.0x   0.1x     +0%
绊倒体 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
CHILL / WBNB           bsc      closed  timestop  F     1.0x   1.0x     +0%
1KTO100M / WETH        base     open    None      T   4543.9x 4543.9x +113611%
豹拉 / USDC              base     closed  timestop  F     1.0x   1.0x     -1%
CBV / WBNB             bsc      closed  timestop  F     1.0x   0.7x    -28%
UNIFART / WBNB         bsc      closed  timestop  F     1.0x   1.0x     +0%
杀零狗 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
ANTHROPIC / WETH       base     open    None      T   4892.5x 4892.5x +122325%
牛牪犇 / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
BULLCOIN / WETH        base     closed  timestop  F     1.0x   0.0x     +1%
UNIFART / WBNB         bsc      closed  timestop  F     1.0x   0.0x     +0%
BULLBRAIN / WBNB       bsc      closed  timestop  F     1.0x   1.0x     +0%
wroon100 / WETH        eth      closed  trail     F     1.1x   0.0x   -100%
RIZO / ETH             eth      closed  timestop  F     1.0x   1.0x     +0%
牛来坞 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
MEOW / WETH            base     open    None      T   20938.5x 20938.5x +523476%
WEBULL / WETH          base     closed  timestop  F     1.0x   0.0x     +1%
SPACEX / WETH          base     open    None      T   2440.8x 2440.8x +61033%
Steve / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
火币财富 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
双子座幸💸 / WBNB           bsc      closed  timestop  F     1.0x   1.0x     +0%
金九 / WBNB              bsc      closed  timestop  F     1.0x   0.0x     +0%
我的男友孙宇晨 / USDT         bsc      closed  timestop  F     1.0x   1.0x     +0%
A / WBNB               bsc      closed  trail     F     1.0x   0.0x   -100%
Chuck / SOL            solana   closed  timestop  F     1.0x   1.0x     -0%
牛来2.0 / USDT           bsc      closed  timestop  F     1.0x   1.0x     +0%
我的孙宇晨男友 / USDT         bsc      closed  timestop  F     1.0x   1.0x     +0%
PStack / ETH 0.05%     base     closed  timestop  F     1.0x   1.0x     +0%
金融 / WBNB              bsc      closed  timestop  F    14.9x  14.9x   +833%
BOUGHT / SOL           solana   closed  timestop  F     1.3x   1.3x    +35%
KINO / ETH 1%          base     closed  timestop  F     1.1x   1.0x     +6%
XCHAT / WETH           base     open    None      T   2179.8x 2179.8x +54508%
BSX / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
Markiplier / SOL       solana   closed  timestop  F     1.0x   1.0x     +0%
SPACEX / WETH          base     open    None      T   3792.5x 3792.5x +94824%
CHUBBY / WETH          base     closed  timestop  F    48.6x  48.6x  +4757%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
QSB / WETH             base     closed  timestop  F     1.0x   0.0x     -0%
U1 / WETH              base     open    None      T   3071.5x 3071.5x +76801%
CS / WBNB              bsc      open    None      T     1.5x   1.5x    +51%
1KTO100M / WETH        base     open    None      T   1306.0x 1306.0x +32664%
土豆 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
BULLBRAIN / WBNB       bsc      closed  timestop  F     1.0x   0.0x     +0%
GARFI / WETH           base     open    None      T   4329.3x 4329.3x +108246%
1 / SOL                solana   closed  timestop  F     1.0x   1.0x     +1%
Eugpt / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
BULL / WBNB            bsc      closed  timestop  F     1.4x   1.0x    +40%
CCE / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
AuraBattles / WETH     eth      closed  timestop  F     1.0x   1.0x     +0%
Kharg / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
我的景甜女友 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
💯BAB / WBNB            bsc      closed  timestop  F     1.1x   0.8x    +14%
ESO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
USMS / SOL             solana   closed  trail     T     6.0x   0.0x    +12%
我的女友景甜 / USDC          base     closed  trail     F     1.0x   0.6x    -78%
GPRO / WETH            eth      closed  trail     F     1.4x   0.0x   -100%
GPRO / WETH 0.01%      base     closed  timestop  F     1.0x   1.0x     +0%
1KTO100M / WETH        base     closed  trail     T   1829.4x  42.3x  +1070%
COPPERBULL / SOL       solana   closed  timestop  F     1.0x   1.0x     +0%
WOODY / WETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
GROKCAT / WETH         base     closed  timestop  F     1.2x   0.0x    +20%
BR / WBNB              bsc      closed  timestop  F     1.1x   1.1x    +13%
ROBBIE / SOL           solana   closed  timestop  F     1.0x   0.8x     +0%
CALLOUT / SOL          solana   closed  timestop  F     1.0x   0.9x     -5%
SRK / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
🚀ROCK / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
WIFE / WETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
1KTO100M / WETH        base     closed  trail     T   2952.1x   1.0x    +38%
我的景甜女友 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
FSD / WETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
Fomo / WETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
PPAP / WETH            base     closed  timestop  F     1.0x   0.0x     -1%
MEGA / WBNB            bsc      open    None      T     1.9x   1.9x    +61%
豹拉牛来 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
SAF / WBNB             bsc      closed  timestop  F     2.8x   2.8x     +0%
豹拉牛来 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
BALL / WETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
GOLDDIGGER / WETH 0.   base     closed  timestop  F     1.0x   1.0x     +0%
CLANKER / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
Palshel / SOL          solana   closed  timestop  F     1.0x   1.0x     +0%
SHIBUKI / WBNB         bsc      closed  timestop  F     1.0x   1.0x     +0%
XCX / ETH 0.05%        base     closed  timestop  F     1.0x   1.0x     +0%
FINORA 2.0 / WBNB      bsc      closed  timestop  F     1.0x   1.0x     -1%
ROBINHOUSE / ETH 0.3   base     closed  timestop  F     1.2x   1.2x    +20%
RobinDex / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
ANTHROPIC / WETH       base     open    None      T   1537.2x 1537.2x +38443%
RHTYJTYRJRTE / ETH 0   base     closed  timestop  F     1.0x   1.0x     +0%
HYNIX / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
CZ / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
肥嘟嘟 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
我的女友景甜 / USDC          base     closed  timestop  F     1.0x   1.0x     -0%
